protein_id,protein_symbol,protein_type
Protein_0,PROT0,intracellular
Protein_1,PROT1,intracellular
Protein_2,PROT2,surface
Protein_3,PROT3,surface
Protein_4,PROT4,surface
Protein_5,PROT5,surface
Protein_6,PROT6,surface
Protein_7,PROT7,secreted
Protein_8,PROT8,intracellular
Protein_9,PROT9,intracellular
Protein_10,PROT10,surface
Protein_11,PROT11,intracellular
Protein_12,PROT12,intracellular
Protein_13,PROT13,secreted
Protein_14,PROT14,secreted
Protein_15,PROT15,surface
Protein_16,PROT16,surface
Protein_17,PROT17,secreted
Protein_18,PROT18,secreted
Protein_19,PROT19,secreted
Protein_20,PROT20,intracellular
Protein_21,PROT21,surface
Protein_22,PROT22,surface
Protein_23,PROT23,intracellular
Protein_24,PROT24,secreted
Protein_25,PROT25,intracellular
Protein_26,PROT26,surface
Protein_27,PROT27,secreted
Protein_28,PROT28,intracellular
Protein_29,PROT29,secreted
Protein_30,PROT30,surface
Protein_31,PROT31,surface
Protein_32,PROT32,intracellular
Protein_33,PROT33,intracellular
Protein_34,PROT34,secreted
Protein_35,PROT35,intracellular
Protein_36,PROT36,surface
Protein_37,PROT37,surface
Protein_38,PROT38,secreted
Protein_39,PROT39,intracellular
Protein_40,PROT40,surface
Protein_41,PROT41,intracellular
Protein_42,PROT42,intracellular
Protein_43,PROT43,intracellular
Protein_44,PROT44,surface
Protein_45,PROT45,secreted
Protein_46,PROT46,intracellular
Protein_47,PROT47,secreted
Protein_48,PROT48,surface
Protein_49,PROT49,surface
Protein_50,PROT50,intracellular
Protein_51,PROT51,surface
Protein_52,PROT52,secreted
Protein_53,PROT53,surface
Protein_54,PROT54,intracellular
Protein_55,PROT55,secreted
Protein_56,PROT56,secreted
Protein_57,PROT57,surface
Protein_58,PROT58,secreted
Protein_59,PROT59,surface
Protein_60,PROT60,intracellular
Protein_61,PROT61,secreted
Protein_62,PROT62,secreted
Protein_63,PROT63,surface
Protein_64,PROT64,intracellular
Protein_65,PROT65,secreted
Protein_66,PROT66,secreted
Protein_67,PROT67,surface
Protein_68,PROT68,secreted
Protein_69,PROT69,secreted
Protein_70,PROT70,intracellular
Protein_71,PROT71,surface
Protein_72,PROT72,intracellular
Protein_73,PROT73,intracellular
Protein_74,PROT74,secreted
Protein_75,PROT75,intracellular
Protein_76,PROT76,surface
Protein_77,PROT77,intracellular
Protein_78,PROT78,intracellular
Protein_79,PROT79,surface
Protein_80,PROT80,secreted
Protein_81,PROT81,surface
Protein_82,PROT82,surface
Protein_83,PROT83,intracellular
Protein_84,PROT84,surface
Protein_85,PROT85,intracellular
Protein_86,PROT86,intracellular
Protein_87,PROT87,surface
Protein_88,PROT88,surface
Protein_89,PROT89,surface
Protein_90,PROT90,secreted
Protein_91,PROT91,surface
Protein_92,PROT92,secreted
Protein_93,PROT93,surface
Protein_94,PROT94,surface
Protein_95,PROT95,secreted
Protein_96,PROT96,intracellular
Protein_97,PROT97,secreted
Protein_98,PROT98,surface
Protein_99,PROT99,intracellular
Protein_100,PROT100,intracellular
Protein_101,PROT101,intracellular
Protein_102,PROT102,intracellular
Protein_103,PROT103,intracellular
Protein_104,PROT104,intracellular
Protein_105,PROT105,surface
Protein_106,PROT106,intracellular
Protein_107,PROT107,secreted
Protein_108,PROT108,secreted
Protein_109,PROT109,intracellular
Protein_110,PROT110,secreted
Protein_111,PROT111,intracellular
Protein_112,PROT112,intracellular
Protein_113,PROT113,surface
Protein_114,PROT114,secreted
Protein_115,PROT115,surface
Protein_116,PROT116,intracellular
Protein_117,PROT117,secreted
Protein_118,PROT118,surface
Protein_119,PROT119,surface
Protein_120,PROT120,intracellular
Protein_121,PROT121,surface
Protein_122,PROT122,secreted
Protein_123,PROT123,secreted
Protein_124,PROT124,surface
