cell_id,cell_type,batch,stage
Cell_0,CellType_0,Batch_0,Stage_1
Cell_1,CellType_0,Batch_1,Stage_2
Cell_2,CellType_0,Batch_0,Stage_0
Cell_3,CellType_0,Batch_2,Stage_2
Cell_4,CellType_0,Batch_0,Stage_3
Cell_5,CellType_0,Batch_1,Stage_1
Cell_6,CellType_0,Batch_0,Stage_2
Cell_7,CellType_0,Batch_2,Stage_3
Cell_8,CellType_0,Batch_1,Stage_1
Cell_9,CellType_0,Batch_2,Stage_0
Cell_10,CellType_0,Batch_2,Stage_1
Cell_11,CellType_0,Batch_2,Stage_2
Cell_12,CellType_0,Batch_1,Stage_3
Cell_13,CellType_0,Batch_1,Stage_3
Cell_14,CellType_0,Batch_1,Stage_2
Cell_15,CellType_0,Batch_2,Stage_3
Cell_16,CellType_0,Batch_0,Stage_0
Cell_17,CellType_0,Batch_1,Stage_3
Cell_18,CellType_0,Batch_0,Stage_2
Cell_19,CellType_0,Batch_2,Stage_2
Cell_20,CellType_0,Batch_2,Stage_3
Cell_21,CellType_0,Batch_1,Stage_3
Cell_22,CellType_0,Batch_2,Stage_2
Cell_23,CellType_0,Batch_0,Stage_2
Cell_24,CellType_0,Batch_2,Stage_0
Cell_25,CellType_0,Batch_1,Stage_1
Cell_26,CellType_0,Batch_1,Stage_0
Cell_27,CellType_0,Batch_1,Stage_3
Cell_28,CellType_0,Batch_2,Stage_3
Cell_29,CellType_0,Batch_1,Stage_2
Cell_30,CellType_0,Batch_0,Stage_1
Cell_31,CellType_0,Batch_0,Stage_0
Cell_32,CellType_0,Batch_1,Stage_3
Cell_33,CellType_0,Batch_2,Stage_2
Cell_34,CellType_0,Batch_2,Stage_0
Cell_35,CellType_0,Batch_2,Stage_0
Cell_36,CellType_0,Batch_2,Stage_1
Cell_37,CellType_0,Batch_1,Stage_0
Cell_38,CellType_0,Batch_1,Stage_1
Cell_39,CellType_0,Batch_1,Stage_2
Cell_40,CellType_0,Batch_1,Stage_1
Cell_41,CellType_0,Batch_0,Stage_1
Cell_42,CellType_0,Batch_0,Stage_2
Cell_43,CellType_0,Batch_0,Stage_1
Cell_44,CellType_0,Batch_2,Stage_3
Cell_45,CellType_0,Batch_2,Stage_3
Cell_46,CellType_0,Batch_0,Stage_1
Cell_47,CellType_0,Batch_1,Stage_3
Cell_48,CellType_0,Batch_2,Stage_2
Cell_49,CellType_0,Batch_2,Stage_1
Cell_50,CellType_0,Batch_1,Stage_3
Cell_51,CellType_0,Batch_2,Stage_0
Cell_52,CellType_0,Batch_1,Stage_3
Cell_53,CellType_0,Batch_0,Stage_3
Cell_54,CellType_0,Batch_1,Stage_3
Cell_55,CellType_0,Batch_1,Stage_2
Cell_56,CellType_0,Batch_0,Stage_0
Cell_57,CellType_0,Batch_0,Stage_3
Cell_58,CellType_0,Batch_1,Stage_3
Cell_59,CellType_0,Batch_2,Stage_3
Cell_60,CellType_0,Batch_2,Stage_1
Cell_61,CellType_0,Batch_1,Stage_0
Cell_62,CellType_0,Batch_1,Stage_3
Cell_63,CellType_0,Batch_2,Stage_3
Cell_64,CellType_0,Batch_2,Stage_0
Cell_65,CellType_0,Batch_1,Stage_1
Cell_66,CellType_0,Batch_1,Stage_3
Cell_67,CellType_0,Batch_2,Stage_1
Cell_68,CellType_0,Batch_0,Stage_1
Cell_69,CellType_0,Batch_0,Stage_1
Cell_70,CellType_0,Batch_0,Stage_0
Cell_71,CellType_0,Batch_2,Stage_3
Cell_72,CellType_0,Batch_2,Stage_3
Cell_73,CellType_0,Batch_2,Stage_2
Cell_74,CellType_0,Batch_0,Stage_1
Cell_75,CellType_0,Batch_2,Stage_0
Cell_76,CellType_0,Batch_0,Stage_2
Cell_77,CellType_0,Batch_1,Stage_3
Cell_78,CellType_0,Batch_1,Stage_2
